structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-3.15498110501935e-11, 1.06208211413571e-10, 1.24543379611276e-11, 
1.28224045987573e-10, -1.22990077747549e-10, 4.51283918244596e-12, 
4.40710983997624e-11, -2.15241440910111e-10, 1.30988396195861e-10, 
1.19899984319445e-10, -7.01091945528893e-11, 9.64440404469806e-11, 
4.80651628938172e-11, -1.4403981198224e-10, 1.06185411378858e-10, 
7.52658221716887e-11, -2.21746343230712e-10, -6.33015441091693e-11, 
-8.90163391094973e-11, 1.28396528433371e-10, -6.62863437502911e-11, 
2.22084327505649e-11, -1.01120122747272e-11, 6.61751539936221e-12, 
1.82980685624631e-10, -7.77951449178713e-11, 2.17925033774561e-10, 
1.21192985860575e-10, 2.38836297135243e-10, -9.99815231989805e-11, 
8.69417440473666e-11, -4.28055086947209e-11, 1.20983144455234e-10, 
-2.18215330814508e-11, 2.82312953493451e-11, -2.6603065489967e-10, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.67926637547451e-08, -1.42913836776423e-08, 
-1.67808628118108e-08, -1.67808459989089e-08, 1.67925633330096e-08, 
1.42910446968095e-08, 1.67807623901518e-08, 1.67807693924912e-08, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 8.73572507681137e-11, 2.38027398988991e-10, 
-4.94805199515345e-11, 1.98176356595587e-10, -3.86789386259666e-11, 
1.02835243373878e-10, 1.65432428391367e-10, 9.02409356988096e-11, 
1.06419358407093e-10, 1.27717499334161e-11, 2.76169643874633e-11, 
2.88525490514384e-10, -1.17153509022384e-10, -2.85514231716604e-10, 
-9.6459015734845e-11, -5.0678788975221e-11, -2.25716175667025e-11, 
1.11080027570256e-11, 9.39435556469756e-11, -8.83988128771852e-11, 
4.04479371062013e-11, 3.47513349407049e-11, 1.71624226074441e-10, 
1.70428793102449e-11, -1.03605236229398e-10, -1.44770751309917e-10, 
1.2013586363125e-11, -2.10377767804806e-11, 5.11680635130782e-11, 
-6.3463092808971e-11, 5.0996950741513e-10, 2.83049377056344e-11, 
-1.42842905078794e-12, -8.05235613145142e-11, -6.6689134694388e-11, 
-8.45940483183664e-11, -4.81406348662738e-11, 8.39329708724615e-11, 
4.28200290272722e-11, 8.49445019958989e-11, 2.20255972914038e-10, 
-9.26892483524016e-12, -6.90688115870619e-12, -1.51225176092578e-10, 
-9.43440641060021e-12, 6.15165923567169e-12, 2.04183153784126e-10, 
-1.17901580695214e-10, 5.7092528470914e-12, -5.17456249209386e-11, 
-2.48415916567718e-11, -2.31281743825575e-10, 2.25015848821747e-12, 
-6.4923585723808e-11, 1.09038895494842e-10, 1.26698496865845e-10, 
-6.32652484840528e-11, -6.46644741772064e-11, -5.892986345594e-11, 
-5.47729009227096e-11, -2.0629036826248e-11, -8.94856929483862e-11, 
-8.05106317148613e-11, 8.8931430078106e-12, -5.14323382512396e-11, 
2.14358519429094e-10, -2.77005545547104e-11, 4.52658200344616e-11, 
-3.53065117438254e-11, -1.52256211036664e-10, 2.13619279109574e-11, 
-1.93342160055616e-11, -1.39369479276644e-10, -9.07488230276472e-11, 
4.58992503688753e-10, -8.77983300028095e-13, 1.93493769466889e-11, 
-5.78410043878192e-11, -3.34983749926603e-12, -7.21347363935106e-11, 
1.07486743035386e-10, 4.30877432083455e-11, -2.41955936188827e-11, 
2.21020456145994e-10, -6.70718410478198e-11, -7.01091927231882e-11, 
1.07910979327907e-10, -5.25234357345294e-11, -3.27937631606734e-11, 
9.00437172386539e-11, -5.78285874860746e-11, -3.93317331439131e-11, 
1.67818179583866e-10, 3.44740283433117e-11, 6.16148041490716e-11, 
-6.99247644381025e-11, 4.13349773589659e-11, 4.92787098169591e-12, 
-5.67354789489993e-11, -3.60389966233183e-12, -9.96513028441623e-11, 
1.27719006420393e-10, -2.06939587663729e-10, -6.60017143083381e-11, 
-1.42847538415225e-10, 6.15358240310197e-11, -4.7348484001253e-11, 
3.54459302371542e-12, -1.82615555336063e-10, 9.20979904908812e-12, 
-9.87478741944204e-12, 1.44880325847726e-10, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 9.4299355206661e-09, 8.34745267924616e-09, 9.70330718634536e-09, 
9.70331459717498e-09, -9.42988358360582e-09, -8.34725057097998e-09, 
-9.70325521138901e-09, -9.70325647816812e-09, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -7.34186742877894e-11, -2.16880651150328e-10, 2.96585560324012e-11, 
-1.57646845691292e-10, 1.0778535124754e-11, -1.50123184502883e-10, 
-1.63499870583801e-10, -6.41128875570523e-11, -1.23445861478682e-10, 
-2.31063519008857e-11, -1.81079704505135e-11, -2.8564630623423e-10, 
1.63899931238929e-10, 2.72583293305981e-10, 1.40720510188627e-10, 
4.67469705881957e-11, 3.99948381015027e-11, -1.22641772684056e-11, 
-9.79306201471307e-11, 1.04684887948112e-10, -4.46831936418947e-11, 
1.31179198128741e-11, -1.40560428223805e-10, -7.39227570585242e-11, 
3.31635642051675e-11, 1.48035577419834e-10, -3.76504251893597e-11, 
5.0184296501129e-11, -3.07188864854364e-11, 1.24057690877134e-10, 
-4.59618007827172e-10, -3.42066839013459e-11, 2.09659204396213e-12, 
5.91151495995137e-11, 7.84799771299359e-11, -7.54774493197122e-12, 
8.7116324871215e-11, 3.46326475946052e-12, 2.53710805682277e-12, 
-4.07451061776433e-11, -1.83488682861923e-10, -3.58571574313304e-11, 
-4.88722381619771e-11, 7.36738648000421e-11, 3.81161657778167e-11, 
4.57739337031282e-11, -1.74888114686466e-10, 6.18160232044886e-11, 
-6.36921242565766e-11, 8.5517566944492e-11, 3.1931790386244e-12, 
1.6426344015688e-10, 1.01114867370177e-12, 9.52922885590213e-11, 
-1.07081424885157e-10, -8.57235189453689e-11, 3.76293908896054e-12, 
-8.49028772266295e-12, 8.64949384814049e-11, 8.03935121844254e-11, 
6.08134177870656e-11, 5.07983469487778e-11, 1.18170342317315e-10, 
-4.33160807689148e-12, 7.54903655312962e-11, -1.67211708671814e-10, 
2.71277672931481e-11, -5.86876340501473e-11, -1.17477050269132e-11, 
1.35406223590039e-10, 2.08234321200696e-12, 6.97054722243186e-12, 
9.80348637346219e-11, 5.69530967918831e-11, -4.20139377104799e-10, 
-6.40775035040207e-11, -2.5552930141173e-11, 8.48967539177966e-11, 
1.06081883328576e-11, 1.02876718930239e-10, -9.89531907186274e-11, 
7.12610910527771e-12, 3.53733128720051e-11, -1.70147328857053e-10, 
1.04265345249385e-10, 9.64440401811621e-11, -5.25234392952156e-11, 
7.70918355528347e-11, 4.1693454937492e-11, -1.16320768467043e-10, 
8.48785288774841e-11, 6.13516553905793e-11, -1.77436765972553e-10, 
-5.05996244672454e-11, -7.12340976451707e-11, 1.02632822201277e-10, 
-5.28535187825937e-11, 1.76355593051786e-11, -7.67923422636033e-12, 
5.28966234276614e-12, 1.46264267446446e-10, -6.06306791593077e-11, 
1.73191998032622e-10, 9.68747233405565e-11, 1.92880027962474e-10, 
-8.10108814544591e-11, 6.94962447003609e-11, -3.49032365643252e-11, 
9.74486566197648e-11, -1.65080997833095e-11, 2.17193573785273e-11, 
-2.12649650559344e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.34681696134416e-08, 
-1.1511892760115e-08, -1.35018297465285e-08, -1.35018371884578e-08, 
1.34680994374448e-08, 1.15116067561547e-08, 1.35017595704784e-08, 
1.35017520523083e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.24477754150275e-11, 
-9.44880622792661e-11, 1.25393773029665e-11, -5.6661738766456e-11, 
5.64461950416248e-12, -8.11077169681114e-11, -6.88759058087004e-11, 
-2.55229576012907e-11, -6.20467552434787e-11, -1.1484114359253e-11, 
-5.40418091337134e-12, -1.32476944894425e-10, 8.91160574256837e-11, 
1.25408689441568e-10, 6.46770863272535e-11, 2.31117617610164e-11, 
2.10295125367887e-11, -5.99023303129201e-12, -4.95547312597017e-11, 
4.49466177266809e-11, -3.14439857688812e-11, 1.6287204939343e-11, 
-6.04211996802007e-11, -4.68677234345002e-11, 2.28757223521781e-12, 
6.98095003563668e-11, -3.56047561504312e-11, 4.18416689692915e-11, 
-7.58011334359295e-12, 6.3743597336703e-11, -2.0262094823672e-10, 
-1.29122377520204e-11, 1.13389662433739e-12, 2.25744336312231e-11, 
4.04518338548351e-11, -2.11198857910015e-11, 5.71974261408879e-11, 
1.64745860493458e-11, 8.69616244232983e-12, -1.26290166133918e-11, 
-7.41444889060926e-11, -2.347038185641e-11, -2.98359586756185e-11, 
1.89859850796957e-11, 1.93404336744175e-11, 2.50831980886616e-11, 
-7.26384894391231e-11, 1.61411662681924e-11, -3.81865622934959e-11, 
4.73492431929862e-11, -3.56491501985481e-12, 6.15874819743866e-11, 
5.55927260370437e-12, 5.15367806693899e-11, -5.85568594446174e-11, 
-3.91152328354599e-11, -1.21369735114299e-11, -1.55863418714359e-11, 
4.67789234673397e-11, 4.34790985434479e-11, 3.77467103412651e-11, 
1.45093343499715e-11, 6.3909883010736e-11, 4.29830381921957e-12, 
4.08273373414465e-11, -7.88994890215685e-11, 3.06381539315776e-12, 
-4.1651997123904e-11, -1.28460517005997e-11, 5.92226376135662e-11, 
2.24016251337776e-12, 3.05665930597885e-12, 4.21401312040983e-11, 
1.86739161178152e-11, -2.01327148122731e-10, -4.50525047234077e-11, 
-1.16516387486467e-11, 4.59145797877683e-11, 3.02660857468291e-12, 
5.31939712655651e-11, -4.21005752784054e-11, -5.36144869645762e-12, 
1.83359975314025e-11, -8.12234331191166e-11, 5.95243196244521e-11, 
4.80651644142271e-11, -3.27937616926685e-11, 4.16934578900668e-11, 
4.20983116545149e-12, -5.44415270200474e-11, 4.59047231674228e-11, 
2.73311869455815e-11, -8.56147212688111e-11, -2.7365716445193e-11, 
-3.54921220550072e-11, 5.55067500975044e-11, -2.82269626086061e-11, 
1.3538734421917e-11, -1.86649987322279e-11, 2.86079988313557e-12, 
7.91038769782061e-11, -2.38524249824577e-11, 8.12917412003857e-11, 
5.23926064186937e-11, 9.15332235626962e-11, -3.67246080351517e-11, 
3.75855462663567e-11, -1.92463636717995e-11, 2.55682853448374e-11, 
-1.43223060946476e-11, 1.72483713072039e-11, -1.15006980795676e-10, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -6.99276523755297e-09, -5.6548780296244e-09, 
-6.73107280393644e-09, -6.73106763749832e-09, 6.99272728559275e-09, 
5.65474239137238e-09, 6.73104114093846e-09, 6.73103382485542e-09, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1.11691821336642e-10, 3.26872248649954e-10, 
-4.65410834680062e-11, 2.34717343401247e-10, -1.99270258951118e-11, 
2.26540519232968e-10, 2.43585468544085e-10, 9.78279551761438e-11, 
1.86623089973901e-10, 3.4011786395295e-11, 2.70005988320924e-11, 
4.31458546115221e-10, -2.48192004135658e-10, -4.12452149973384e-10, 
-2.06792878768628e-10, -7.17262577506854e-11, -5.9491560937408e-11, 
1.85195484346104e-11, 1.49353333568518e-10, -1.54277627321866e-10, 
7.21885908434723e-11, -1.90669114488376e-11, 2.1352532122864e-10, 
1.10924857953326e-10, -5.20710342070576e-11, -2.23598263529857e-10, 
6.26502396238135e-11, -8.13544850410428e-11, 4.55432994386992e-11, 
-1.83019570265311e-10, 6.94544990875717e-10, 4.94718184221857e-11, 
-3.16346339699259e-12, -8.94103334376825e-11, -1.19022090172571e-10, 
8.99266165472773e-12, -1.35047469748625e-10, -2.04758008298522e-12, 
-2.08252650383428e-12, 6.37166148234138e-11, 2.75964750988754e-10, 
5.2065755300912e-11, 7.05940699009023e-11, -1.13038601062351e-10, 
-5.49062169308299e-11, -6.47535074030829e-11, 2.633066081868e-10, 
-9.38720973333803e-11, 9.34216024156137e-11, -1.28791967096455e-10, 
-4.93849848010281e-12, -2.48787864540384e-10, -3.63169338133406e-12, 
-1.43782700950534e-10, 1.66209924238061e-10, 1.33973386489742e-10, 
-6.00029308778952e-12, 9.7619640617009e-12, -1.30508733303427e-10, 
-1.21302536601852e-10, -9.1648376282718e-11, -7.68647262040849e-11, 
-1.78302475966988e-10, 3.99090124381455e-12, -1.13904375852319e-10, 
2.5867617795702e-10, -3.63439076266143e-11, 9.40451523479901e-11, 
1.57206219242704e-11, -2.04627835750072e-10, -9.58903949323764e-13, 
-1.19152634814799e-11, -1.5128077277374e-10, -8.62102593585154e-11, 
6.4192860656158e-10, 9.64473267379119e-11, 3.77249441095815e-11, 
-1.28097296904616e-10, -1.42123790893415e-11, -1.54272511817038e-10, 
1.48508582309938e-10, -4.88880071878381e-13, -5.29949732588021e-11, 
2.64025237089442e-10, -1.58383983702733e-10, -1.44039812541746e-10, 
9.0043717834444e-11, -1.16320769546735e-10, -5.44415255147383e-11, 
1.72652044537446e-10, -1.28069797874295e-10, -8.94067055353103e-11, 
2.68274925029791e-10, 7.63477379230408e-11, 1.0756209784278e-10, 
-1.54858536880926e-10, 8.02111499958909e-11, -2.65417120887811e-11, 
1.12793020943435e-11, -7.98135872546227e-12, -2.20692269480039e-10, 
9.74526411549467e-11, -2.65909614272331e-10, -1.46170373136876e-10, 
-2.8613079794679e-10, 1.19517715880304e-10, -1.04860088051708e-10, 
5.04209869977231e-11, -1.47653923477783e-10, 2.73097156336151e-11, 
-3.48798617773608e-11, 3.20858503620347e-10, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 2.02091959215325e-08, 1.71501951850454e-08, 2.01527356078907e-08, 
2.01527266485143e-08, -2.02090669083071e-08, -1.71497695368009e-08, 
-2.01526065943644e-08, -2.01526065941617e-08, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -8.0834358257264e-11, -2.38786773334453e-10, 3.26542304913551e-11, 
-1.73570034075918e-10, 1.1867224356778e-11, -1.65286439170639e-10, 
-1.80014245487764e-10, -7.05886367528662e-11, -1.35914562281084e-10, 
-2.54402189382525e-11, -1.99369739711255e-11, -3.14498131670055e-10, 
1.80454711612844e-10, 3.00115683458144e-10, 1.5493404650882e-10, 
5.14686675611165e-11, 4.40345336793712e-11, -1.35029256362596e-11, 
-1.07822142887639e-10, 1.15258630668766e-10, -4.91964360798371e-11, 
1.44429003042341e-11, -1.54757793421276e-10, -8.13893555544027e-11, 
3.65132643073716e-11, 1.62987973163599e-10, -4.14533189733811e-11, 
5.5253179277358e-11, -3.38216613327518e-11, 1.36588191146865e-10, 
-5.06041918927274e-10, -3.76617453557228e-11, 2.30835919509335e-12, 
6.50861005013881e-11, 8.64068798014651e-11, -8.31010755128351e-12, 
9.59155435441477e-11, 3.81307320114931e-12, 2.79336973304002e-12, 
-4.48605825414013e-11, -2.02022035749945e-10, -3.94789248890048e-11, 
-5.38085996757179e-11, 8.11153251012456e-11, 4.19661059024195e-11, 
5.03973503013254e-11, -1.92552763267661e-10, 6.80597774352833e-11, 
-7.01253743486521e-11, 9.415530434774e-11, 3.51570777399821e-12, 
1.8085493897254e-10, 1.1132790965455e-12, 1.04917325786109e-10, 
-1.17897227155966e-10, -9.43820576440605e-11, 4.1430172773771e-12, 
-9.34785293801866e-12, 9.52313957061589e-11, 8.85136923091586e-11, 
6.69559020066529e-11, 5.59292560083883e-11, 1.30106186876649e-10, 
-4.76912528790595e-12, 8.31153012897344e-11, -1.84100995603957e-10, 
2.98678210894594e-11, -6.46154003775292e-11, -1.29342870275653e-11, 
1.49082986453783e-10, 2.29267178733002e-12, 7.67460983736527e-12, 
1.07936915622958e-10, 6.27056688361788e-11, -4.62575728899647e-10, 
-7.05496776828594e-11, -2.81339149108404e-11, 9.34717858463083e-11, 
1.16796735996569e-11, 1.13267825197987e-10, -1.08948000012312e-10, 
7.84588878441518e-12, 3.89462092305342e-11, -1.87333128968819e-10, 
1.14796709213182e-10, 1.06185411354671e-10, -5.78285872432604e-11, 
8.48785284566368e-11, 4.59047238521498e-11, -1.28069797627869e-10, 
9.34517199780687e-11, 6.75485063326231e-11, -1.95358840894816e-10, 
-5.57104605751596e-11, -7.84291274980909e-11, 1.12999293081079e-10, 
-5.81920102980474e-11, 1.94168460265016e-11, -8.45487748065665e-12, 
5.82394688706499e-12, 1.61037750594589e-10, -6.6754704828936e-11, 
1.90685327229261e-10, 1.06659595050612e-10, 2.12361957955503e-10, 
-8.91934206452013e-11, 7.65157417918514e-11, -3.84286531949512e-11, 
1.07291500539814e-10, -1.81755060706096e-11, 2.39131289941465e-11, 
-2.3412841693064e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.4828524182046e-08, 
-1.26746568534847e-08, -1.48655835747219e-08, -1.48655881032991e-08, 
1.48284415833162e-08, 1.26743437253166e-08, 1.48655055044373e-08, 
1.48655055246056e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.4231668614467e-11, 
-1.60842536885696e-10, 2.09835871541013e-11, -1.11902144871392e-10, 
6.86521773102124e-12, -1.19417073587365e-10, -1.21273139703231e-10, 
-4.57588678182364e-11, -9.56173982211228e-11, -1.82354949700833e-11, 
-1.22587932244197e-11, -2.15619831013093e-10, 1.3029107855784e-10, 
2.04911697785102e-10, 1.08457284975479e-10, 3.55425017782294e-11, 
3.18920554692290e-11, -9.41785524254307e-12, -7.54528013248564e-11, 
7.88337369397292e-11, -3.72606960318229e-11, 1.55643574207554e-11, 
-1.03074604432192e-10, -6.27006032357662e-11, 1.73177557701289e-11, 
1.12349281431844e-10, -3.53529509255214e-11, 4.51361565099225e-11, 
-2.00816378209478e-11, 9.88149332551497e-11, -3.41297251088136e-10, 
-2.52467075186675e-11, 1.66852160798287e-12, 4.20399061395709e-11, 
6.11474161973702e-11, -1.59681633960922e-11, 7.30104208470167e-11, 
1.17893397509535e-11, 6.61691930256832e-12, -2.65222997045904e-11, 
-1.33305518369497e-10, -3.15660906573607e-11, -4.20613588878915e-11, 
4.69027239974897e-11, 3.08174340924976e-11, 3.85015986423134e-11, 
-1.27964225895889e-10, 3.98931213632154e-11, -5.3825064522389e-11, 
6.87381718765511e-11, -2.77662078125582e-13, 1.16069170014411e-10, 
2.49542506878679e-12, 7.58360421111350e-11, -8.35085130933388e-11, 
-6.23919744394952e-11, -4.55453552437862e-12, -1.38477686302108e-11, 
6.88348857632505e-11, 6.39792145584217e-11, 5.09841444688195e-11, 
3.35554041340059e-11, 9.40429828241766e-11, -1.09892197300899e-12, 
6.00771649625705e-11, -1.24230583299828e-10, 1.75461524056184e-11, 
-4.94622673782661e-11, -1.36268147988093e-11, 1.00297480956176e-10, 
3.20233944191645e-12, 4.55806626298058e-12, 7.08503091669193e-11, 
3.88644247838181e-11, -3.17295698994305e-10, -5.65330909491329e-11, 
-1.95690184010669e-11, 6.75630095840799e-11, 7.81688422463559e-12, 
8.10150584326867e-11, -7.31349085934051e-11, 5.38197761456311e-12, 
2.7902453319912e-11, -1.26545987872392e-10, 8.41467910487786e-11, 
7.52658224648522e-11, -3.93317313941462e-11, 6.13516557929729e-11, 
2.73311884562629e-11, -8.94067058100413e-11, 6.75485056305181e-11, 
4.71638076148061e-11, -1.35558763974968e-10, -4.02684761791319e-11, 
-5.50693753191236e-11, 8.16778266547839e-11, -4.16711677425151e-11, 
1.61558131527165e-11, -1.3831489795355e-11, 4.20964867403746e-12, 
1.16400847467861e-10, -4.094675960598e-11, 1.29339319797356e-10, 
7.70953842103683e-11, 1.48979149463328e-10, -6.19640396572653e-11, 
5.53068901939005e-11, -2.89595446548402e-11, 6.30980192825793e-11, 
-1.48976057633359e-11, 1.92303333572393e-11, -1.69232034391662e-10, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.06156837712952e-08, -8.95987806678604e-09, 
-1.05435057145538e-08, -1.05435078804853e-08, 1.06156217223756e-08, 
